[2024.05.14 21:57:47:778] gexcept Cannot read the array length because "this.runs" is null java.lang.NullPointerException: Cannot read the array length because "this.runs" is null
	at javafx.graphics@21.0.2/com.sun.javafx.text.PrismTextLayout.addTextRun(PrismTextLayout.java:804)
	at javafx.graphics@21.0.2/com.sun.javafx.text.GlyphLayout.addTextRun(GlyphLayout.java:142)
	at javafx.graphics@21.0.2/com.sun.javafx.text.GlyphLayout.breakRuns(GlyphLayout.java:236)
	at javafx.graphics@21.0.2/com.sun.javafx.text.PrismTextLayout.buildRuns(PrismTextLayout.java:819)
	at javafx.graphics@21.0.2/com.sun.javafx.text.PrismTextLayout.layout(PrismTextLayout.java:1070)
	at javafx.graphics@21.0.2/com.sun.javafx.text.PrismTextLayout.ensureLayout(PrismTextLayout.java:230)
	at javafx.graphics@21.0.2/com.sun.javafx.text.PrismTextLayout.getBounds(PrismTextLayout.java:256)
	at javafx.graphics@21.0.2/javafx.scene.text.Text.getLogicalBounds(Text.java:432)
	at javafx.graphics@21.0.2/javafx.scene.text.Text.doComputeGeomBounds(Text.java:1186)
	at javafx.graphics@21.0.2/javafx.scene.text.Text$1.doComputeGeomBounds(Text.java:149)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.shape.TextHelper.computeGeomBoundsImpl(TextHelper.java:90)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.NodeHelper.computeGeomBounds(NodeHelper.java:117)
	at javafx.graphics@21.0.2/javafx.scene.Node.updateGeomBounds(Node.java:3812)
	at javafx.graphics@21.0.2/javafx.scene.Node.getGeomBounds(Node.java:3774)
	at javafx.graphics@21.0.2/javafx.scene.Node.getLocalBounds(Node.java:3722)
	at javafx.graphics@21.0.2/javafx.scene.Node$MiscProperties$3.computeBounds(Node.java:6812)
	at javafx.graphics@21.0.2/javafx.scene.Node$LazyBoundsProperty.get(Node.java:9749)
	at javafx.graphics@21.0.2/javafx.scene.Node$LazyBoundsProperty.get(Node.java:9740)
	at javafx.graphics@21.0.2/javafx.scene.Node.getBoundsInLocal(Node.java:3402)
	at javafx.controls@21.0.2/javafx.scene.control.skin.TextAreaSkin$ContentView.layoutChildren(TextAreaSkin.java:1325)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1208)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Parent.layout(Parent.java:1215)
	at javafx.graphics@21.0.2/javafx.scene.Scene.doLayoutPass(Scene.java:594)
	at javafx.graphics@21.0.2/javafx.scene.Scene$ScenePulseListener.pulse(Scene.java:2600)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.Toolkit.lambda$runPulse$2(Toolkit.java:401)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.Toolkit.runPulse(Toolkit.java:400)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.Toolkit.firePulse(Toolkit.java:430)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:592)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:572)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:565)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:352)
	at javafx.graphics@21.0.2/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at javafx.graphics@21.0.2/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@21.0.2/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:185)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[2024.05.14 21:57:50:362] gexcept Index -1 out of bounds for length 3 java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 3
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
	at java.base/java.util.Objects.checkIndex(Objects.java:385)
	at java.base/java.util.ArrayList.get(ArrayList.java:427)
	at javafx.base@21.0.2/com.sun.javafx.collections.ObservableListWrapper.get(ObservableListWrapper.java:88)
	at javafx.base@21.0.2/com.sun.javafx.collections.VetoableListDecorator.get(VetoableListDecorator.java:314)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateCachedBounds(Parent.java:1705)
	at javafx.graphics@21.0.2/javafx.scene.Parent.recomputeBounds(Parent.java:1649)
	at javafx.graphics@21.0.2/javafx.scene.Parent.doComputeGeomBounds(Parent.java:1502)
	at javafx.graphics@21.0.2/javafx.scene.Parent$1.doComputeGeomBounds(Parent.java:115)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.ParentHelper.computeGeomBoundsImpl(ParentHelper.java:84)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.layout.RegionHelper.superComputeGeomBoundsImpl(RegionHelper.java:78)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.layout.RegionHelper.superComputeGeomBounds(RegionHelper.java:62)
	at javafx.graphics@21.0.2/javafx.scene.layout.Region.doComputeGeomBounds(Region.java:3301)
	at javafx.graphics@21.0.2/javafx.scene.layout.Region$1.doComputeGeomBounds(Region.java:166)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.layout.RegionHelper.computeGeomBoundsImpl(RegionHelper.java:89)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.NodeHelper.computeGeomBounds(NodeHelper.java:117)
	at javafx.graphics@21.0.2/javafx.scene.Node.updateGeomBounds(Node.java:3812)
	at javafx.graphics@21.0.2/javafx.scene.Node.getGeomBounds(Node.java:3774)
	at javafx.graphics@21.0.2/javafx.scene.Node.getLocalBounds(Node.java:3722)
	at javafx.graphics@21.0.2/javafx.scene.Node.updateTxBounds(Node.java:3876)
	at javafx.graphics@21.0.2/javafx.scene.Node.getTransformedBounds(Node.java:3668)
	at javafx.graphics@21.0.2/javafx.scene.Node.updateBounds(Node.java:776)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1836)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Scene$ScenePulseListener.pulse(Scene.java:2615)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.Toolkit.lambda$runPulse$2(Toolkit.java:401)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.Toolkit.runPulse(Toolkit.java:400)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.Toolkit.firePulse(Toolkit.java:430)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:592)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:572)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:565)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:352)
	at javafx.graphics@21.0.2/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at javafx.graphics@21.0.2/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@21.0.2/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:185)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[2024.05.14 21:57:50:377] gexcept Index -1 out of bounds for length 3 java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 3
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
	at java.base/java.util.Objects.checkIndex(Objects.java:385)
	at java.base/java.util.ArrayList.get(ArrayList.java:427)
	at javafx.base@21.0.2/com.sun.javafx.collections.ObservableListWrapper.get(ObservableListWrapper.java:88)
	at javafx.base@21.0.2/com.sun.javafx.collections.VetoableListDecorator.get(VetoableListDecorator.java:314)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateCachedBounds(Parent.java:1705)
	at javafx.graphics@21.0.2/javafx.scene.Parent.recomputeBounds(Parent.java:1649)
	at javafx.graphics@21.0.2/javafx.scene.Parent.doComputeGeomBounds(Parent.java:1502)
	at javafx.graphics@21.0.2/javafx.scene.Parent$1.doComputeGeomBounds(Parent.java:115)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.ParentHelper.computeGeomBoundsImpl(ParentHelper.java:84)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.layout.RegionHelper.superComputeGeomBoundsImpl(RegionHelper.java:78)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.layout.RegionHelper.superComputeGeomBounds(RegionHelper.java:62)
	at javafx.graphics@21.0.2/javafx.scene.layout.Region.doComputeGeomBounds(Region.java:3301)
	at javafx.graphics@21.0.2/javafx.scene.layout.Region$1.doComputeGeomBounds(Region.java:166)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.layout.RegionHelper.computeGeomBoundsImpl(RegionHelper.java:89)
	at javafx.graphics@21.0.2/com.sun.javafx.scene.NodeHelper.computeGeomBounds(NodeHelper.java:117)
	at javafx.graphics@21.0.2/javafx.scene.Node.updateGeomBounds(Node.java:3812)
	at javafx.graphics@21.0.2/javafx.scene.Node.getGeomBounds(Node.java:3774)
	at javafx.graphics@21.0.2/javafx.scene.Node.getLocalBounds(Node.java:3722)
	at javafx.graphics@21.0.2/javafx.scene.Node.updateTxBounds(Node.java:3876)
	at javafx.graphics@21.0.2/javafx.scene.Node.getTransformedBounds(Node.java:3668)
	at javafx.graphics@21.0.2/javafx.scene.Node.updateBounds(Node.java:776)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1836)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Parent.updateBounds(Parent.java:1834)
	at javafx.graphics@21.0.2/javafx.scene.Scene$ScenePulseListener.pulse(Scene.java:2615)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.Toolkit.lambda$runPulse$2(Toolkit.java:401)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.Toolkit.runPulse(Toolkit.java:400)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.Toolkit.firePulse(Toolkit.java:430)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:592)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:572)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:565)
	at javafx.graphics@21.0.2/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:352)
	at javafx.graphics@21.0.2/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at javafx.graphics@21.0.2/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@21.0.2/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:185)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[2024.05.14 21:58:02:593] gexcept This operation is permitted on the event thread only; currentThread = wmain java.lang.IllegalStateException: This operation is permitted on the event thread only; currentThread = wmain
	at javafx.graphics@21.0.2/com.sun.glass.ui.Application.checkEventThread(Application.java:447)
	at javafx.graphics@21.0.2/com.sun.glass.ui.View.getNativeView(View.java:451)
	at javafx.graphics@21.0.2/com.sun.glass.ui.win.WinAccessible.get_HostRawElementProvider(WinAccessible.java:706)
	at javafx.graphics@21.0.2/com.sun.glass.ui.win.WinAccessible.UiaRaiseAutomationPropertyChangedEvent(Native Method)
	at javafx.graphics@21.0.2/com.sun.glass.ui.win.WinAccessible.sendNotification(WinAccessible.java:370)
	at javafx.graphics@21.0.2/javafx.scene.Node.notifyAccessibleAttributeChanged(Node.java:10004)
	at javafx.controls@21.0.2/javafx.scene.control.TextInputControl$TextProperty.controlContentHasChanged(TextInputControl.java:1440)
	at javafx.controls@21.0.2/javafx.scene.control.TextInputControl.lambda$new$0(TextInputControl.java:176)
	at javafx.base@21.0.2/com.sun.javafx.binding.ExpressionHelper$SingleInvalidation.fireValueChangedEvent(ExpressionHelper.java:147)
	at javafx.base@21.0.2/com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:91)
	at javafx.controls@21.0.2/javafx.scene.control.TextInputControl$ContentBase.fireValueChangedEvent(TextInputControl.java:149)
	at javafx.controls@21.0.2/javafx.scene.control.TextArea$TextAreaContent.insert(TextArea.java:214)
	at javafx.controls@21.0.2/javafx.scene.control.TextInputControl.replaceText(TextInputControl.java:1301)
	at javafx.controls@21.0.2/javafx.scene.control.TextInputControl.updateContent(TextInputControl.java:609)
	at javafx.controls@21.0.2/javafx.scene.control.TextInputControl.replaceText(TextInputControl.java:601)
	at javafx.controls@21.0.2/javafx.scene.control.TextInputControl.insertText(TextInputControl.java:523)
	at javafx.controls@21.0.2/javafx.scene.control.TextInputControl.appendText(TextInputControl.java:513)
	at acsse.csc03a3.miniproject.utils.NotifListener.onAll(NotifListener.java:17)
	at webphone.e5.aD(Unknown Source)
	at webphone.webphone.WebphoneTick(Unknown Source)
	at webphone.webphone.ThreadRun(Unknown Source)
	at webphone.ce.run(Unknown Source)
